INFO 03-29 16:12:52 [__init__.py:239] Automatically detected platform cuda.
INFO 03-29 16:13:04 [api_server.py:981] vLLM API server version 0.8.2
INFO 03-29 16:13:04 [api_server.py:982] args: Namespace(subparser='serve', model_tag='Qwen/QVQ-72B-Preview', config='', host=None, port=27182, uvicorn_log_level='info', disable_uvicorn_access_log=False, allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, chat_template_content_format='auto', response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, enable_ssl_refresh=False, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_request_id_headers=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='Qwen/QVQ-72B-Preview', task='auto', tokenizer=None, hf_config_path=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, allowed_local_media_path=None, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', max_model_len=16384, guided_decoding_backend='xgrammar', logits_processor_pattern=None, model_impl='auto', distributed_executor_backend=None, pipeline_parallel_size=1, tensor_parallel_size=4, enable_expert_parallel=False, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=None, enable_prefix_caching=None, disable_sliding_window=False, use_v2_block_manager=True, num_lookahead_slots=0, seed=None, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.95, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_partial_prefills=1, max_long_partial_prefills=1, long_prefill_token_threshold=0, max_num_seqs=None, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, hf_overrides=None, enforce_eager=False, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt={'image': 5}, mm_processor_kwargs={'images_kwargs.do_resize': True, 'images_kwargs.size.shortest_edge': 3136, 'images_kwargs.size.longest_edge': 250880}, disable_mm_preprocessor_cache=False, enable_lora=False, enable_lora_bias=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, use_tqdm_on_load=True, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_config=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, scheduling_policy='fcfs', scheduler_cls='vllm.core.scheduler.Scheduler', override_neuron_config=None, override_pooler_config=None, compilation_config=None, kv_transfer_config=None, worker_cls='auto', worker_extension_cls='', generation_config='auto', override_generation_config=None, enable_sleep_mode=False, calculate_kv_scales=False, additional_config=None, enable_reasoning=False, reasoning_parser=None, disable_cascade_attn=False, disable_log_requests=False, max_log_len=None, disable_fastapi_docs=False, enable_prompt_tokens_details=False, enable_server_load_tracking=False, dispatch_function=<function ServeSubcommand.cmd at 0x7fdb66044cc0>)
INFO 03-29 16:13:20 [config.py:585] This model supports multiple tasks: {'embed', 'reward', 'generate', 'score', 'classify'}. Defaulting to 'generate'.
INFO 03-29 16:13:20 [config.py:1519] Defaulting to use mp for distributed inference
INFO 03-29 16:13:20 [config.py:1697] Chunked prefill is enabled with max_num_batched_tokens=2048.
INFO 03-29 16:13:29 [__init__.py:239] Automatically detected platform cuda.
INFO 03-29 16:13:31 [core.py:54] Initializing a V1 LLM engine (v0.8.2) with config: model='Qwen/QVQ-72B-Preview', speculative_config=None, tokenizer='Qwen/QVQ-72B-Preview', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=16384, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=4, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=Qwen/QVQ-72B-Preview, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs={'images_kwargs.do_resize': True, 'images_kwargs.size.shortest_edge': 3136, 'images_kwargs.size.longest_edge': 250880}, pooler_config=None, compilation_config={"level":3,"custom_ops":["none"],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"use_inductor":true,"compile_sizes":[],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":512}
WARNING 03-29 16:13:31 [multiproc_worker_utils.py:306] Reducing Torch parallelism from 4 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
INFO 03-29 16:13:31 [shm_broadcast.py:259] vLLM message queue communication handle: Handle(local_reader_ranks=[0, 1, 2, 3], buffer_handle=(4, 10485760, 10, 'psm_5a60420d'), local_subscribe_addr='ipc:///tmp/b3b707c4-69c7-4fd3-a0f6-4de4ea2d4564', remote_subscribe_addr=None, remote_addr_ipv6=False)
INFO 03-29 16:13:37 [__init__.py:239] Automatically detected platform cuda.
WARNING 03-29 16:13:46 [utils.py:2321] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7f988abe4050>
[1;36m(VllmWorker rank=0 pid=26481)[0;0m INFO 03-29 16:13:46 [shm_broadcast.py:259] vLLM message queue communication handle: Handle(local_reader_ranks=[0], buffer_handle=(1, 10485760, 10, 'psm_9c6c7468'), local_subscribe_addr='ipc:///tmp/8d11eee9-dca6-42f8-85f1-acdfc5d0458b', remote_subscribe_addr=None, remote_addr_ipv6=False)
[1;36m(VllmWorker rank=3 pid=26801)[0;0m INFO 03-29 16:14:14 [gpu_model_runner.py:1174] Starting to load model Qwen/QVQ-72B-Preview...
[1;36m(VllmWorker rank=0 pid=26481)[0;0m INFO 03-29 16:14:14 [gpu_model_runner.py:1174] Starting to load model Qwen/QVQ-72B-Preview...
[1;36m(VllmWorker rank=0 pid=26481)[0;0m INFO 03-29 16:14:14 [config.py:3243] cudagraph sizes specified by model runner [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 264, 272, 280, 288, 296, 304, 312, 320, 328, 336, 344, 352, 360, 368, 376, 384, 392, 400, 408, 416, 424, 432, 440, 448, 456, 464, 472, 480, 488, 496, 504, 512] is overridden by config [512, 384, 256, 128, 4, 2, 1, 392, 264, 136, 8, 400, 272, 144, 16, 408, 280, 152, 24, 416, 288, 160, 32, 424, 296, 168, 40, 432, 304, 176, 48, 440, 312, 184, 56, 448, 320, 192, 64, 456, 328, 200, 72, 464, 336, 208, 80, 472, 344, 216, 88, 120, 480, 352, 248, 224, 96, 488, 504, 360, 232, 104, 496, 368, 240, 112, 376]
[1;36m(VllmWorker rank=1 pid=26507)[0;0m INFO 03-29 16:14:14 [config.py:3243] cudagraph sizes specified by model runner [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 264, 272, 280, 288, 296, 304, 312, 320, 328, 336, 344, 352, 360, 368, 376, 384, 392, 400, 408, 416, 424, 432, 440, 448, 456, 464, 472, 480, 488, 496, 504, 512] is overridden by config [512, 384, 256, 128, 4, 2, 1, 392, 264, 136, 8, 400, 272, 144, 16, 408, 280, 152, 24, 416, 288, 160, 32, 424, 296, 168, 40, 432, 304, 176, 48, 440, 312, 184, 56, 448, 320, 192, 64, 456, 328, 200, 72, 464, 336, 208, 80, 472, 344, 216, 88, 120, 480, 352, 248, 224, 96, 488, 504, 360, 232, 104, 496, 368, 240, 112, 376]
[1;36m(VllmWorker rank=2 pid=26539)[0;0m INFO 03-29 16:14:14 [config.py:3243] cudagraph sizes specified by model runner [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 264, 272, 280, 288, 296, 304, 312, 320, 328, 336, 344, 352, 360, 368, 376, 384, 392, 400, 408, 416, 424, 432, 440, 448, 456, 464, 472, 480, 488, 496, 504, 512] is overridden by config [512, 384, 256, 128, 4, 2, 1, 392, 264, 136, 8, 400, 272, 144, 16, 408, 280, 152, 24, 416, 288, 160, 32, 424, 296, 168, 40, 432, 304, 176, 48, 440, 312, 184, 56, 448, 320, 192, 64, 456, 328, 200, 72, 464, 336, 208, 80, 472, 344, 216, 88, 120, 480, 352, 248, 224, 96, 488, 504, 360, 232, 104, 496, 368, 240, 112, 376]
[1;36m(VllmWorker rank=3 pid=26801)[0;0m INFO 03-29 16:14:14 [config.py:3243] cudagraph sizes specified by model runner [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 264, 272, 280, 288, 296, 304, 312, 320, 328, 336, 344, 352, 360, 368, 376, 384, 392, 400, 408, 416, 424, 432, 440, 448, 456, 464, 472, 480, 488, 496, 504, 512] is overridden by config [512, 384, 256, 128, 4, 2, 1, 392, 264, 136, 8, 400, 272, 144, 16, 408, 280, 152, 24, 416, 288, 160, 32, 424, 296, 168, 40, 432, 304, 176, 48, 440, 312, 184, 56, 448, 320, 192, 64, 456, 328, 200, 72, 464, 336, 208, 80, 472, 344, 216, 88, 120, 480, 352, 248, 224, 96, 488, 504, 360, 232, 104, 496, 368, 240, 112, 376]
[1;36m(VllmWorker rank=0 pid=26481)[0;0m WARNING 03-29 16:14:15 [topk_topp_sampler.py:63] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[1;36m(VllmWorker rank=1 pid=26507)[0;0m WARNING 03-29 16:14:15 [topk_topp_sampler.py:63] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[1;36m(VllmWorker rank=3 pid=26801)[0;0m WARNING 03-29 16:14:15 [topk_topp_sampler.py:63] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[1;36m(VllmWorker rank=2 pid=26539)[0;0m WARNING 03-29 16:14:15 [topk_topp_sampler.py:63] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[1;36m(VllmWorker rank=0 pid=26481)[0;0m INFO 03-29 16:14:15 [weight_utils.py:265] Using model weights format ['*.safetensors']
[1;36m(VllmWorker rank=3 pid=26801)[0;0m INFO 03-29 16:14:15 [weight_utils.py:265] Using model weights format ['*.safetensors']
[1;36m(VllmWorker rank=2 pid=26539)[0;0m INFO 03-29 16:14:15 [weight_utils.py:265] Using model weights format ['*.safetensors']
[1;36m(VllmWorker rank=1 pid=26507)[0;0m INFO 03-29 16:14:15 [weight_utils.py:265] Using model weights format ['*.safetensors']
[1;36m(VllmWorker rank=0 pid=26481)[0;0m Loading safetensors checkpoint shards:   0% Completed | 0/38 [00:00<?, ?it/s]
[1;36m(VllmWorker rank=0 pid=26481)[0;0m Loading safetensors checkpoint shards:   3% Completed | 1/38 [00:13<08:29, 13.76s/it]
[1;36m(VllmWorker rank=0 pid=26481)[0;0m Loading safetensors checkpoint shards:   5% Completed | 2/38 [00:27<08:17, 13.82s/it]
[1;36m(VllmWorker rank=0 pid=26481)[0;0m Loading safetensors checkpoint shards:   8% Completed | 3/38 [00:41<08:01, 13.76s/it]
[1;36m(VllmWorker rank=0 pid=26481)[0;0m Loading safetensors checkpoint shards:  11% Completed | 4/38 [00:49<06:32, 11.53s/it]
[1;36m(VllmWorker rank=0 pid=26481)[0;0m Loading safetensors checkpoint shards:  13% Completed | 5/38 [01:01<06:31, 11.86s/it]
[1;36m(VllmWorker rank=0 pid=26481)[0;0m Loading safetensors checkpoint shards:  16% Completed | 6/38 [01:13<06:13, 11.68s/it]
[1;36m(VllmWorker rank=0 pid=26481)[0;0m Loading safetensors checkpoint shards:  18% Completed | 7/38 [01:23<05:48, 11.25s/it]
[1;36m(VllmWorker rank=0 pid=26481)[0;0m Loading safetensors checkpoint shards:  21% Completed | 8/38 [01:35<05:48, 11.60s/it]
[1;36m(VllmWorker rank=0 pid=26481)[0;0m Loading safetensors checkpoint shards:  24% Completed | 9/38 [01:46<05:29, 11.36s/it]
[1;36m(VllmWorker rank=0 pid=26481)[0;0m Loading safetensors checkpoint shards:  26% Completed | 10/38 [01:54<04:47, 10.27s/it]
[1;36m(VllmWorker rank=0 pid=26481)[0;0m Loading safetensors checkpoint shards:  29% Completed | 11/38 [02:06<04:51, 10.80s/it]
[1;36m(VllmWorker rank=0 pid=26481)[0;0m Loading safetensors checkpoint shards:  32% Completed | 12/38 [02:18<04:52, 11.24s/it]
[1;36m(VllmWorker rank=0 pid=26481)[0;0m Loading safetensors checkpoint shards:  34% Completed | 13/38 [02:30<04:42, 11.30s/it]
[1;36m(VllmWorker rank=0 pid=26481)[0;0m Loading safetensors checkpoint shards:  37% Completed | 14/38 [02:36<03:53,  9.75s/it]
[1;36m(VllmWorker rank=0 pid=26481)[0;0m Loading safetensors checkpoint shards:  39% Completed | 15/38 [02:49<04:09, 10.84s/it]
[1;36m(VllmWorker rank=0 pid=26481)[0;0m Loading safetensors checkpoint shards:  42% Completed | 16/38 [02:58<03:41, 10.06s/it]
[1;36m(VllmWorker rank=0 pid=26481)[0;0m Loading safetensors checkpoint shards:  45% Completed | 17/38 [03:09<03:37, 10.37s/it]
[1;36m(VllmWorker rank=0 pid=26481)[0;0m Loading safetensors checkpoint shards:  47% Completed | 18/38 [03:17<03:14,  9.74s/it]
[1;36m(VllmWorker rank=0 pid=26481)[0;0m Loading safetensors checkpoint shards:  50% Completed | 19/38 [03:29<03:19, 10.52s/it]
[1;36m(VllmWorker rank=0 pid=26481)[0;0m Loading safetensors checkpoint shards:  53% Completed | 20/38 [03:44<03:30, 11.69s/it]
[1;36m(VllmWorker rank=0 pid=26481)[0;0m Loading safetensors checkpoint shards:  55% Completed | 21/38 [03:51<02:56, 10.38s/it]
[1;36m(VllmWorker rank=0 pid=26481)[0;0m Loading safetensors checkpoint shards:  58% Completed | 22/38 [04:01<02:45, 10.37s/it]
[1;36m(VllmWorker rank=0 pid=26481)[0;0m Loading safetensors checkpoint shards:  61% Completed | 23/38 [04:04<02:00,  8.06s/it]
[1;36m(VllmWorker rank=0 pid=26481)[0;0m Loading safetensors checkpoint shards:  63% Completed | 24/38 [04:18<02:16,  9.74s/it]
[1;36m(VllmWorker rank=0 pid=26481)[0;0m Loading safetensors checkpoint shards:  66% Completed | 25/38 [04:23<01:49,  8.43s/it]
[1;36m(VllmWorker rank=0 pid=26481)[0;0m Loading safetensors checkpoint shards:  68% Completed | 26/38 [04:32<01:44,  8.69s/it]
[1;36m(VllmWorker rank=0 pid=26481)[0;0m Loading safetensors checkpoint shards:  71% Completed | 27/38 [04:44<01:46,  9.67s/it]
[1;36m(VllmWorker rank=0 pid=26481)[0;0m Loading safetensors checkpoint shards:  74% Completed | 28/38 [04:52<01:29,  8.97s/it]
[1;36m(VllmWorker rank=0 pid=26481)[0;0m Loading safetensors checkpoint shards:  76% Completed | 29/38 [05:04<01:29,  9.96s/it]
[1;36m(VllmWorker rank=0 pid=26481)[0;0m Loading safetensors checkpoint shards:  79% Completed | 30/38 [05:11<01:13,  9.14s/it]
[1;36m(VllmWorker rank=0 pid=26481)[0;0m Loading safetensors checkpoint shards:  82% Completed | 31/38 [05:20<01:02,  8.98s/it]
[1;36m(VllmWorker rank=0 pid=26481)[0;0m Loading safetensors checkpoint shards:  84% Completed | 32/38 [05:29<00:54,  9.04s/it]
[1;36m(VllmWorker rank=0 pid=26481)[0;0m Loading safetensors checkpoint shards:  87% Completed | 33/38 [05:39<00:47,  9.44s/it]
[1;36m(VllmWorker rank=0 pid=26481)[0;0m Loading safetensors checkpoint shards:  89% Completed | 34/38 [05:50<00:39,  9.88s/it]
[1;36m(VllmWorker rank=0 pid=26481)[0;0m Loading safetensors checkpoint shards:  92% Completed | 35/38 [06:06<00:34, 11.56s/it]
[1;36m(VllmWorker rank=0 pid=26481)[0;0m Loading safetensors checkpoint shards:  95% Completed | 36/38 [06:14<00:21, 10.71s/it]
[1;36m(VllmWorker rank=0 pid=26481)[0;0m Loading safetensors checkpoint shards:  97% Completed | 37/38 [06:31<00:12, 12.33s/it]
[1;36m(VllmWorker rank=0 pid=26481)[0;0m Loading safetensors checkpoint shards: 100% Completed | 38/38 [06:45<00:00, 13.02s/it]
[1;36m(VllmWorker rank=0 pid=26481)[0;0m Loading safetensors checkpoint shards: 100% Completed | 38/38 [06:45<00:00, 10.67s/it]
[1;36m(VllmWorker rank=0 pid=26481)[0;0m 
[1;36m(VllmWorker rank=0 pid=26481)[0;0m INFO 03-29 16:21:01 [loader.py:447] Loading weights took 405.68 seconds
[1;36m(VllmWorker rank=3 pid=26801)[0;0m INFO 03-29 16:21:01 [loader.py:447] Loading weights took 405.63 seconds
[1;36m(VllmWorker rank=2 pid=26539)[0;0m INFO 03-29 16:21:01 [loader.py:447] Loading weights took 405.55 seconds
[1;36m(VllmWorker rank=0 pid=26481)[0;0m INFO 03-29 16:21:01 [gpu_model_runner.py:1186] Model loading took 34.4291 GB and 406.974007 seconds
[1;36m(VllmWorker rank=2 pid=26539)[0;0m INFO 03-29 16:21:01 [gpu_model_runner.py:1186] Model loading took 34.4291 GB and 407.122848 seconds
[1;36m(VllmWorker rank=3 pid=26801)[0;0m INFO 03-29 16:21:01 [gpu_model_runner.py:1186] Model loading took 34.4291 GB and 407.109540 seconds
[1;36m(VllmWorker rank=1 pid=26507)[0;0m INFO 03-29 16:21:02 [loader.py:447] Loading weights took 406.38 seconds
[1;36m(VllmWorker rank=1 pid=26507)[0;0m INFO 03-29 16:21:02 [gpu_model_runner.py:1186] Model loading took 34.4291 GB and 408.063353 seconds
[1;36m(VllmWorker rank=1 pid=26507)[0;0m INFO 03-29 16:21:02 [gpu_model_runner.py:1456] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[1;36m(VllmWorker rank=0 pid=26481)[0;0m INFO 03-29 16:21:02 [gpu_model_runner.py:1456] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[1;36m(VllmWorker rank=2 pid=26539)[0;0m INFO 03-29 16:21:02 [gpu_model_runner.py:1456] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[1;36m(VllmWorker rank=3 pid=26801)[0;0m INFO 03-29 16:21:02 [gpu_model_runner.py:1456] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[1;36m(VllmWorker rank=1 pid=26507)[0;0m Keyword argument `images_kwargs.do_resize` is not a valid argument for this processor and will be ignored.
[1;36m(VllmWorker rank=1 pid=26507)[0;0m Keyword argument `images_kwargs.size.shortest_edge` is not a valid argument for this processor and will be ignored.
[1;36m(VllmWorker rank=1 pid=26507)[0;0m Keyword argument `images_kwargs.size.longest_edge` is not a valid argument for this processor and will be ignored.
[1;36m(VllmWorker rank=2 pid=26539)[0;0m Keyword argument `images_kwargs.do_resize` is not a valid argument for this processor and will be ignored.
[1;36m(VllmWorker rank=2 pid=26539)[0;0m Keyword argument `images_kwargs.size.shortest_edge` is not a valid argument for this processor and will be ignored.
[1;36m(VllmWorker rank=2 pid=26539)[0;0m Keyword argument `images_kwargs.size.longest_edge` is not a valid argument for this processor and will be ignored.
[1;36m(VllmWorker rank=0 pid=26481)[0;0m Keyword argument `images_kwargs.do_resize` is not a valid argument for this processor and will be ignored.
[1;36m(VllmWorker rank=0 pid=26481)[0;0m Keyword argument `images_kwargs.size.shortest_edge` is not a valid argument for this processor and will be ignored.
[1;36m(VllmWorker rank=0 pid=26481)[0;0m Keyword argument `images_kwargs.size.longest_edge` is not a valid argument for this processor and will be ignored.
[1;36m(VllmWorker rank=3 pid=26801)[0;0m Keyword argument `images_kwargs.do_resize` is not a valid argument for this processor and will be ignored.
[1;36m(VllmWorker rank=3 pid=26801)[0;0m Keyword argument `images_kwargs.size.shortest_edge` is not a valid argument for this processor and will be ignored.
[1;36m(VllmWorker rank=3 pid=26801)[0;0m Keyword argument `images_kwargs.size.longest_edge` is not a valid argument for this processor and will be ignored.
[1;36m(VllmWorker rank=1 pid=26507)[0;0m INFO 03-29 16:21:50 [backends.py:415] Using cache directory: /nfshomes/sriramb/.cache/vllm/torch_compile_cache/ab2662667b/rank_1_0 for vLLM's torch.compile
[1;36m(VllmWorker rank=2 pid=26539)[0;0m INFO 03-29 16:21:50 [backends.py:415] Using cache directory: /nfshomes/sriramb/.cache/vllm/torch_compile_cache/ab2662667b/rank_2_0 for vLLM's torch.compile
[1;36m(VllmWorker rank=3 pid=26801)[0;0m INFO 03-29 16:21:50 [backends.py:415] Using cache directory: /nfshomes/sriramb/.cache/vllm/torch_compile_cache/ab2662667b/rank_3_0 for vLLM's torch.compile
[1;36m(VllmWorker rank=0 pid=26481)[0;0m INFO 03-29 16:21:50 [backends.py:415] Using cache directory: /nfshomes/sriramb/.cache/vllm/torch_compile_cache/ab2662667b/rank_0_0 for vLLM's torch.compile
[1;36m(VllmWorker rank=2 pid=26539)[0;0m INFO 03-29 16:21:50 [backends.py:425] Dynamo bytecode transform time: 29.15 s
[1;36m(VllmWorker rank=1 pid=26507)[0;0m INFO 03-29 16:21:50 [backends.py:425] Dynamo bytecode transform time: 29.15 s
[1;36m(VllmWorker rank=0 pid=26481)[0;0m INFO 03-29 16:21:50 [backends.py:425] Dynamo bytecode transform time: 29.15 s
[1;36m(VllmWorker rank=3 pid=26801)[0;0m INFO 03-29 16:21:50 [backends.py:425] Dynamo bytecode transform time: 28.94 s
[1;36m(VllmWorker rank=2 pid=26539)[0;0m INFO 03-29 16:22:08 [backends.py:132] Cache the graph of shape None for later use
[1;36m(VllmWorker rank=0 pid=26481)[0;0m INFO 03-29 16:22:08 [backends.py:132] Cache the graph of shape None for later use
[1;36m(VllmWorker rank=3 pid=26801)[0;0m INFO 03-29 16:22:08 [backends.py:132] Cache the graph of shape None for later use
[1;36m(VllmWorker rank=1 pid=26507)[0;0m INFO 03-29 16:22:08 [backends.py:132] Cache the graph of shape None for later use
[1;36m(VllmWorker rank=0 pid=26481)[0;0m INFO 03-29 16:23:21 [backends.py:144] Compiling a graph for general shape takes 89.06 s
[1;36m(VllmWorker rank=2 pid=26539)[0;0m INFO 03-29 16:23:23 [backends.py:144] Compiling a graph for general shape takes 90.97 s
[1;36m(VllmWorker rank=3 pid=26801)[0;0m INFO 03-29 16:23:25 [backends.py:144] Compiling a graph for general shape takes 92.60 s
[1;36m(VllmWorker rank=1 pid=26507)[0;0m INFO 03-29 16:23:25 [backends.py:144] Compiling a graph for general shape takes 92.95 s
[1;36m(VllmWorker rank=3 pid=26801)[0;0m INFO 03-29 16:24:07 [monitor.py:33] torch.compile takes 121.54 s in total
[1;36m(VllmWorker rank=2 pid=26539)[0;0m INFO 03-29 16:24:07 [monitor.py:33] torch.compile takes 120.12 s in total
[1;36m(VllmWorker rank=1 pid=26507)[0;0m INFO 03-29 16:24:07 [monitor.py:33] torch.compile takes 122.10 s in total
[1;36m(VllmWorker rank=0 pid=26481)[0;0m INFO 03-29 16:24:07 [monitor.py:33] torch.compile takes 118.21 s in total
INFO 03-29 16:24:09 [kv_cache_utils.py:566] GPU KV cache size: 51,488 tokens
INFO 03-29 16:24:09 [kv_cache_utils.py:569] Maximum concurrency for 16,384 tokens per request: 3.14x
INFO 03-29 16:24:09 [kv_cache_utils.py:566] GPU KV cache size: 51,376 tokens
INFO 03-29 16:24:09 [kv_cache_utils.py:569] Maximum concurrency for 16,384 tokens per request: 3.14x
INFO 03-29 16:24:09 [kv_cache_utils.py:566] GPU KV cache size: 51,376 tokens
INFO 03-29 16:24:09 [kv_cache_utils.py:569] Maximum concurrency for 16,384 tokens per request: 3.14x
INFO 03-29 16:24:09 [kv_cache_utils.py:566] GPU KV cache size: 51,888 tokens
INFO 03-29 16:24:09 [kv_cache_utils.py:569] Maximum concurrency for 16,384 tokens per request: 3.17x
[1;36m(VllmWorker rank=0 pid=26481)[0;0m INFO 03-29 16:25:30 [gpu_model_runner.py:1534] Graph capturing finished in 81 secs, took 2.65 GiB
[1;36m(VllmWorker rank=2 pid=26539)[0;0m INFO 03-29 16:25:30 [gpu_model_runner.py:1534] Graph capturing finished in 81 secs, took 2.65 GiB
[1;36m(VllmWorker rank=3 pid=26801)[0;0m INFO 03-29 16:25:30 [gpu_model_runner.py:1534] Graph capturing finished in 81 secs, took 2.65 GiB
[1;36m(VllmWorker rank=1 pid=26507)[0;0m INFO 03-29 16:25:30 [gpu_model_runner.py:1534] Graph capturing finished in 81 secs, took 2.65 GiB
INFO 03-29 16:25:31 [core.py:151] init engine (profile, create kv cache, warmup model) took 268.33 seconds
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.50, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
WARNING 03-29 16:25:36 [config.py:1028] Default sampling parameters have been overridden by the model's Hugging Face generation config recommended from the model creator. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
INFO 03-29 16:25:36 [serving_chat.py:115] Using default chat sampling params from model: {'temperature': 0.01, 'top_k': 1, 'top_p': 0.001}
INFO 03-29 16:25:37 [serving_completion.py:61] Using default completion sampling params from model: {'temperature': 0.01, 'top_k': 1, 'top_p': 0.001}
INFO 03-29 16:25:37 [api_server.py:1028] Starting vLLM API server on http://0.0.0.0:27182
INFO 03-29 16:25:37 [launcher.py:26] Available routes are:
INFO 03-29 16:25:37 [launcher.py:34] Route: /openapi.json, Methods: HEAD, GET
INFO 03-29 16:25:37 [launcher.py:34] Route: /docs, Methods: HEAD, GET
INFO 03-29 16:25:37 [launcher.py:34] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 03-29 16:25:37 [launcher.py:34] Route: /redoc, Methods: HEAD, GET
